This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.3.15)  4 JUN 2015 02:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis-postgrado.tex
(./tesis-postgrado.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./tesis-postgrado.cls

LaTeX Warning: You have requested document class `tesis-postgrado',
               but the document class provides `tesis'.

Document Class: tesis 2014/12/26 v1.3 Estilo para tesis (Víctor Flores)
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
\OT1/cmr/m/n/12 to-po-logy.  [][]$\OT1/cmtt/m/n/12 http : / / storm . incubator
 . apache . org / documentation /
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
[19


]
Underfull \hbox (badness 1210) in paragraph at lines 79--85
[]\OT1/cmr/m/n/12 Fernandez, R. C., Migliavacca, M., Kalyvianaki, E., & Pietzuc
h, P. (2013).
 []

LaTeX Info: Redefining \. on input line 128.
LaTeX Info: Redefining \% on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
[20]
LaTeX Info: Redefining \. on input line 189.
LaTeX Info: Redefining \% on input line 189.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 189.
 [21]
Underfull \hbox (badness 1117) in paragraph at lines 191--197
[]\OT1/cmr/m/n/12 Rogaway, P., & Shrimpton, T. (2004).  Cryptographic hash-func
tion basics:
 []

LaTeX Info: Redefining \. on input line 239.
LaTeX Info: Redefining \% on input line 239.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 239.
[22])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
LaTeX Info: Redefining \. on input line 57.
LaTeX Info: Redefining \% on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
 [23]
\openout2 = `apendices/Apendice-1.aux'.

 (./apendices/Apendice-1.tex
Ap\'endice A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
 [24


]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 58.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 58.
 (./tesis-postgrado.aux (./preliminares/cubierta.aux)
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.

(./preliminares/dedicatoria.aux) (./preliminares/agradecimiento.aux)
(./preliminares/abstract.aux) (./chapters/1-Introduccion.aux)
(./chapters/2-MarcoTeorico.aux) (./apendices/Apendice-1.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 58.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 58.
Package rerunfilecheck Info: File `tesis-postgrado.out' has not changed.
(rerunfilecheck)             Checksum: 228D1299F3FD5F5B92CCE7457C6759CA;2443.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 58.
 ) 
Here is how much of TeX's memory you used:
 16581 strings out of 493304
 234611 string characters out of 6139871
 374891 words of memory out of 5000000
 19575 multiletter control sequences out of 15000+600000
 14788 words of font info for 56 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 51i,13n,45p,1104b,633s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmbxsl10.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmbxti10.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
sl10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.p
fb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/share/tex
mf/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on tesis-postgrado.pdf (34 pages, 347711 bytes).
PDF statistics:
 593 PDF objects out of 1000 (max. 8388607)
 530 compressed objects within 6 object streams
 118 named destinations out of 1000 (max. 500000)
 288 words of extra memory for PDF output out of 10000 (max. 10000000)

