This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.3.15)  3 JUL 2015 01:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis-postgrado.tex
(./tesis-postgrado.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./tesis-postgrado.cls
Document Class: tesis-postgrado 2015/03/01 v1.3 Estilo para tesis (VÃ­ctor Flor
es)
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
 [15 <./images/SPS-Pull.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 105.
LaTeX Info: Redefining \. on input line 109.
LaTeX Info: Redefining \% on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
 [16 <./images/Elasticidad.pdf>] <images/ProcesoMarkov.pdf, id=624, 517.935pt x
 91.34125pt>
File: images/ProcesoMarkov.pdf Graphic file (type pdf)

<use images/ProcesoMarkov.pdf>
Package pdftex.def Info: images/ProcesoMarkov.pdf used on input line 116.
(pdftex.def)             Requested size: 310.76338pt x 54.80516pt.

<images/CadenaMarkov.pdf, id=628, 246.9225pt x 138.5175pt>
File: images/CadenaMarkov.pdf Graphic file (type pdf)

<use images/CadenaMarkov.pdf>
Package pdftex.def Info: images/CadenaMarkov.pdf used on input line 135.
(pdftex.def)             Requested size: 148.15462pt x 83.11113pt.
LaTeX Info: Redefining \. on input line 151.
LaTeX Info: Redefining \% on input line 151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
 [17 <./images/ProcesoMarkov.pdf>]
<images/EjCadenaMarkov.pdf, id=646, 390.45876pt x 284.06125pt>
File: images/EjCadenaMarkov.pdf Graphic file (type pdf)

<use images/EjCadenaMarkov.pdf>
Package pdftex.def Info: images/EjCadenaMarkov.pdf used on input line 157.
(pdftex.def)             Requested size: 195.2289pt x 142.03026pt.


LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 1
78.


LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 1
78.

Missing character: There is no · in font cmr12!

LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 1
78.


LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 1
78.

Missing character: There is no · in font cmr12!

LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 1
78.


LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 1
78.

Missing character: There is no · in font cmr12!

LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 1
78.


LaTeX Warning: Command \textperiodcentered invalid in math mode on input line 1
78.

Missing character: There is no · in font cmr12!
LaTeX Info: Redefining \. on input line 179.
LaTeX Info: Redefining \% on input line 179.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 179.
[18 <./images/CadenaMarkov.pdf> <./images/EjCadenaMarkov.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
LaTeX Info: Redefining \. on input line 215.
LaTeX Info: Redefining \% on input line 215.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 215.
 [19]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 219.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 219.
LaTeX Info: Redefining \. on input line 223.
LaTeX Info: Redefining \% on input line 223.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 223.
 [20]
<images/TeoriaColas.pdf, id=688, 564.1075pt x 397.485pt>
File: images/TeoriaColas.pdf Graphic file (type pdf)

<use images/TeoriaColas.pdf>
Package pdftex.def Info: images/TeoriaColas.pdf used on input line 232.
(pdftex.def)             Requested size: 338.4671pt x 238.49283pt.
LaTeX Info: Redefining \. on input line 241.
LaTeX Info: Redefining \% on input line 241.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
 [21 <./images/TeoriaColas.pdf>])
LaTeX Info: Redefining \. on input line 61.
LaTeX Info: Redefining \% on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
 [22]
\openout2 = `chapters/3-BalanceDeCarga.aux'.


(./chapters/3-BalanceDeCarga.tex
Cap\IeC {\'\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
[23



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
LaTeX Info: Redefining \. on input line 35.
LaTeX Info: Redefining \% on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
 [24]
Underfull \vbox (badness 7576) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 43.
LaTeX Info: Redefining \% on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
 [25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.

Underfull \vbox (badness 2073) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
 [26]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
LaTeX Info: Redefining \. on input line 74.
LaTeX Info: Redefining \% on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.

[27]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
 <images/LoadShedding.pdf, id=804, 631.35875pt x 92.345pt>
File: images/LoadShedding.pdf Graphic file (type pdf)

<use images/LoadShedding.pdf>
Package pdftex.def Info: images/LoadShedding.pdf used on input line 86.
(pdftex.def)             Requested size: 378.81818pt x 55.40741pt.
LaTeX Info: Redefining \. on input line 92.
LaTeX Info: Redefining \% on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
 [28]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
LaTeX Info: Redefining \. on input line 100.
LaTeX Info: Redefining \% on input line 100.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
 [29 <./images/LoadShedding.pdf>]
<images/Migracion.pdf, id=827, 676.5275pt x 234.8775pt>
File: images/Migracion.pdf Graphic file (type pdf)

<use images/Migracion.pdf>
Package pdftex.def Info: images/Migracion.pdf used on input line 103.
(pdftex.def)             Requested size: 304.43456pt x 105.6939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.

<images/Fision.pdf, id=829, 593.21625pt x 272.01625pt>
File: images/Fision.pdf Graphic file (type pdf)
 <use images/Fision.pdf>
Package pdftex.def Info: images/Fision.pdf used on input line 117.
(pdftex.def)             Requested size: 237.28229pt x 108.80457pt.
LaTeX Info: Redefining \. on input line 129.
LaTeX Info: Redefining \% on input line 129.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 129.

[30 <./images/Migracion.pdf>]
Underfull \vbox (badness 2608) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 131.
LaTeX Info: Redefining \% on input line 131.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 131.
 [31 <./images/Fision.pdf>] <images/EjFision.png, id=857, 818.05624pt x 641.396
26pt>
File: images/EjFision.png Graphic file (type png)

<use images/EjFision.png>
Package pdftex.def Info: images/EjFision.png used on input line 134.
(pdftex.def)             Requested size: 245.41876pt x 192.42035pt.
)
LaTeX Info: Redefining \. on input line 62.
LaTeX Info: Redefining \% on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
 [32 <./images/EjFision.png>]
\openout2 = `chapters/4-Diseno.aux'.


(./chapters/4-Diseno.tex
